# Redfish Crawl Summary — hpe-10.50.11.231

- IP: 10.50.11.231
- Vendor: hpe
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/6/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/7/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/8/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/9/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/
  [ 2] cached     /redfish/v1/Managers/1/ManagerDiagnosticData/
  [ 2] cached     /redfish/v1/Systems/1/
  [ 2] cached     /redfish/v1/systems/1/bios/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/boot/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/boot/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/boot/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/iscsi/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/iscsi/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/iscsi/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/kmsconfig/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/kmsconfig/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/kmsconfig/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/mappings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/nvmeof/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/nvmeof/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/nvmeof/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/serverconfiglock/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/serverconfiglock/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/serverconfiglock/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/tlsconfig/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/tlsconfig/baseconfigs/
  [ 2] cached     /redfish/v1/systems/1/bios/oem/hpe/tlsconfig/settings/
  [ 2] cached     /redfish/v1/systems/1/bios/settings/
  [ 2] cached     /redfish/v1/systems/1/hpsut/
  [ 2] cached     /redfish/v1/systems/1/hpsut/settings/
  [ 2] cached     /redfish/v1/systems/1/hpsut/systeminventory/
  [ 2] cached     /redfish/v1/systems/1/hpsut/tasksettings/
  [ 2] cached     /redfish/v1/AccountService/Accounts/1/
  [ 2] cached     /redfish/v1/AccountService/Accounts/2/
  [ 2] cached     /redfish/v1/AccountService/UserCertificateMapping/1/
  [ 2] cached     /redfish/v1/AccountService/UserCertificateMapping/2/
  [ 2] cached     /redfish/v1/AccountService/UserCertificateMapping/
  [ 2] cached     /redfish/v1/AccountService/Roles/Administrator/
  [ 2] cached     /redfish/v1/AccountService/Roles/Operator/
  [ 2] cached     /redfish/v1/AccountService/Roles/ReadOnly/
  [ 2] cached     /redfish/v1/AccountService/Roles/dirgroup9d4546a03a03bb977c03086a/
  [ 2] cached     /redfish/v1/AccountService/Roles/dirgroupb3d8954f6ebbe735764e9f7c/
  [ 2] cached     /redfish/v1/AccountService/Accounts/1/Keys/
  [ 2] cached     /redfish/v1/AccountService/Accounts/2/Keys/
  [ 2] cached     /redfish/v1/Managers/1/EthernetInterfaces/1/
  [ 2] cached     /redfish/v1/Managers/1/EthernetInterfaces/2/
  [ 2] cached     /redfish/v1/Managers/1/EthernetInterfaces/3/
  [ 2] cached     /redfish/v1/Managers/1/EthernetInterfaces/
  [ 2] cached     /redfish/v1/Managers/1/NetworkProtocol/
  [ 2] cached     /redfish/v1/Managers/1/DateTime/
  [ 2] cached     /redfish/v1/Managers/1/LicenseService/1/
  [ 2] cached     /redfish/v1/Managers/1/LicenseService/
  [ 2] cached     /redfish/v1/Chassis/1/Thermal/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/ThermalMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/0/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/1/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/2/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/3/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/4/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/5/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Pumps/
  [ 2] cached     /redfish/v1/Chassis/1/Power/FederatedGroupCapping/
  [ 2] cached     /redfish/v1/Chassis/1/Power/
  [ 2] cached     /redfish/v1/Chassis/1/Power/FastPowerMeter/
  [ 2] cached     /redfish/v1/Chassis/1/Power/PowerMeter/
  [ 2] cached     /redfish/v1/Chassis/1/Power/SlowPowerMeter/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/0/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/1/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/0/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/1/Metrics/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/1/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/2/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/3/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/4/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/5/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/6/
  [ 2] cached     /redfish/v1/Systems/1/PCIDevices/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/1/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/10/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/11/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/12/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/13/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/14/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/15/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/16/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/17/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/18/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/19/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/2/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/20/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/21/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/3/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/4/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/5/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/6/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/7/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/8/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/9/
  [ 2] cached     /redfish/v1/Systems/1/PCISlots/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEK/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEKDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PK/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PKDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbr/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbrDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbt/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbtDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PKDefault/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PKDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEKDefault/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEKDefault/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEKDefault/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEKDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/4/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/5/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/7/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/8/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/4/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/5/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/6/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbtDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbrDefault/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PK/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/PK/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEK/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEK/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEK/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/KEK/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/4/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/5/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/6/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/7/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/8/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Certificates/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Certificates/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Certificates/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbt/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbr/Certificates/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbDefault/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/10/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/4/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/5/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/6/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/7/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/8/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/9/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbxDefault/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbtDefault/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbrDefault/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/db/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/1/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/10/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/2/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/3/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/4/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/5/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/6/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/7/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/8/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/9/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbx/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbt/Signatures/
  [ 2] cached     /redfish/v1/Systems/1/SecureBoot/SecureBootDatabases/dbr/Signatures/
  [ 2] cached     /redfish/v1/Managers/1/EmbeddedMedia/
  [ 2] cached     /redfish/v1/Managers/1/VirtualMedia/1/
  [ 2] cached     /redfish/v1/Managers/1/VirtualMedia/2/
  [ 2] cached     /redfish/v1/Managers/1/VirtualMedia/
  [ 2] cached     /redfish/v1/Managers/1/SnmpService/
  [ 2] cached     /redfish/v1/Managers/1/SnmpService/SNMPUsers/
  [ 2] cached     /redfish/v1/Managers/1/SnmpService/SNMPAlertDestinations/
  [ 2] cached     /redfish/v1/Managers/1/FederationPeers/DEFAULT/
  [ 2] cached     /redfish/v1/Managers/1/FederationPeers/
  [ 2] cached     /redfish/v1/Managers/1/FederationGroups/DEFAULT/
  [ 2] cached     /redfish/v1/Managers/1/FederationGroups/
  [ 2] cached     /redfish/v1/Systems/1/LogServices/Event/
  [ 2] cached     /redfish/v1/Systems/1/LogServices/IML/
  [ 2] cached     /redfish/v1/Systems/1/LogServices/SL/
  [ 2] cached     /redfish/v1/Systems/1/LogServices/
  [ 2] cached     /redfish/v1/Managers/1/LogServices/IEL/
  [ 2] cached     /redfish/v1/Managers/1/LogServices/
  [ 2] cached     /redfish/v1/Managers/1/ActiveHealthSystem/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm1/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm10/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm11/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm12/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm13/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm14/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm15/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm16/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm2/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm3/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm4/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm5/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm6/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm7/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm8/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc1dimm9/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm1/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm10/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm11/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm12/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm13/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm14/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm15/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm16/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm2/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm3/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm4/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm5/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm6/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm7/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm8/
  [ 2] cached     /redfish/v1/Systems/1/Memory/proc2dimm9/
  [ 2] cached     /redfish/v1/Systems/1/Memory/
  [ 2] cached     /redfish/v1/Systems/1/Processors/1/
  [ 2] cached     /redfish/v1/Systems/1/Processors/2/
  [ 2] cached     /redfish/v1/Systems/1/Processors/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/ESKM/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/HttpsCert/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SSO/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/AutomaticCertificateEnrollment/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/0/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/10/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/11/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/2/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/3/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/4/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/5/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/6/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/7/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/8/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/9/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/KeyManagement/KMIPClientCertificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/iLOIDevID/Certificates/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/iLOIDevID/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/iLOLDevID/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/PlatformCert/Certificates/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/PlatformCert/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemIDevID/Certificates/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemIDevID/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemIAK/Certificates/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemIAK/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/BMCIDevIDPca/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/BMCHPELDevID/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/BMCIAK/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/BMCLAK/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemLDevID/Certificates/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/SystemLAK/Certificates/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/3e22d356/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/492cc847/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/53127c72/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/5c302313/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/9b4e6115/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/c5744500/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/f7138758/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/fa759a23/
  [ 2] cached     /redfish/v1/UpdateService/ComponentRepository/
  [ 2] cached     /redfish/v1/UpdateService/InstallSets/42f8dc04/
  [ 2] cached     /redfish/v1/UpdateService/InstallSets/a74b22b6/
  [ 2] cached     /redfish/v1/UpdateService/InstallSets/
  [ 2] cached     /redfish/v1/UpdateService/UpdateTaskQueue/
  [ 2] cached     /redfish/v1/UpdateService/MaintenanceWindows/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/1/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/10/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/11/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/12/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/13/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/14/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/15/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/16/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/17/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/18/
