# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
  [ 3] cached     /redfish/v1/AccountService/Roles/None
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/NetworkProtocol/HTTPS/Certificates/SecurityCertificate.2
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/TrustedComponents/TPM/Certificates/SecurityCertificate.3
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/TrustedComponents/TPM/Certificates/SecurityCertificate.4
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/PK/Certificates/StdSecbootpolicy.1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/KEK/Certificates/StdSecbootpolicy.2
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db/Certificates/StdSecbootpolicy.3
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db/Certificates/StdSecbootpolicy.4
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db/Certificates/StdSecbootpolicy.5
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db/Certificates/StdSecbootpolicy.6
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db/Certificates/StdSecbootpolicy.7
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/dbx/Certificates/StdSecbootpolicy.220
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers/RAID.SL.3-1/Certificates/slot0
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/HWCertificates/SecurityCertificate.1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/EnvironmentMetrics
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/2
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/3
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/4
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Fans/5
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Drives/Disk.Direct.0-0:BOSS.SL.12-1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-31
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/42-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/190-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/1-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/4-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-24
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/2-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-25
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/PowerSupplies/0
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.2
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Memory
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellChassis/mainsystemchassis
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeSlots
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Power
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/TrustedComponents
  [ 3] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/Settings
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.3:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.5:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/82-0
  [ 3] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellEnclosures/Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/PCIeDevices
  [ 3] cached     /redfish/v1/Fabrics/PCIe/Switches
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293607351570
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293607415773
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293607581430
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293607647345
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293611814520
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293622021793
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293622095295
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293622298770
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293622369525
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293651598502
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293651662904
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293673098944
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293673171900
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293675617994
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293675689000
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293700418705
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293700483471
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_293703242171
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_609895715740
  [ 3] cached     /redfish/v1/JobService/Jobs/JID_621789423533
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Lclog/Entries
  [ 3] cached     /redfish/v1/LicenseService/Licenses/FD00000035073448
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/EthernetInterfaces
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/HostInterfaces
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-25227-7.10.70.00__iDRAC.Embedded.1-1
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/iDRAC.Embedded.1
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/System.Embedded.1
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/LifecycleController.Embedded.1
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellJobService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLCService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLicensableDevices
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLicenses
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLicenseManagementService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellOpaqueManagementData
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellPersistentStorageService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSwitchConnectionService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSystemManagementService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellSystemQuickSync
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellTimeService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellUSBDevices
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DelliDRACCardService
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellvFlash
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Previous-25227-7.10.70.00__iDRAC.Embedded.1-1
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/ManagerDiagnosticData
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/NetworkProtocol
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DelliDRACCard/iDRAC.Embedded.1-1_0x23_IDRACinfo
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/RemoteSystemLogs/CA/Certificates
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/RemoteSystemLogs/HTTPS/Certificates
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/SerialInterfaces
  [ 3] cached     /redfish/v1/Managers/iDRAC.Embedded.1/VirtualMedia
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Settings
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Bios
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Boot/Certificates
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellBootSources
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSoftwareInstallationService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellVideo
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellChassis
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellPresenceAndStatusSensors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellPSNumericSensors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellVideoNetwork
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellOSDeploymentService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellMetricService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellGPUSensors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRaidService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellBIOSService
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/TrustedComponents/TPM
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/NetworkInterfaces
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSystem/System.Embedded.1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-31/PCIeFunctions/0-31-4
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/42-0/PCIeFunctions/42-0-1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/42-0/PCIeFunctions/42-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/82-0/PCIeFunctions/82-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/190-0/PCIeFunctions/190-0-1
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/190-0/PCIeFunctions/190-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/1-0/PCIeFunctions/1-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/4-0/PCIeFunctions/4-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-31/PCIeFunctions/0-31-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-24/PCIeFunctions/0-24-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/2-0/PCIeFunctions/2-0-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-25/PCIeFunctions/0-25-0
  [ 3] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/2-0/PCIeFunctions/2-0-1
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Processors
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/SimpleStorage
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/Storage
  [ 3] cached     /redfish/v1/Systems/System.Embedded.1/VirtualMedia
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AccCoreCyclesHigh
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AccCoreCyclesLow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AddressParityError
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AggregateUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AmpsReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AvailableSpare
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AvailableSpareThreshold
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AvgFrequencyAcrossCores
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/BoardPowerSupplyStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/BoardTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CommandTimeout
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CompositeTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ComputePower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ControllerBusyTimeLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ControllerBusyTimeUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CorrectableECCError
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUPkgEnergy
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUAvgPbmRatioCounterLow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUC0ResidencyHigh
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUC0ResidencyLow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUEpi
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPULimitingCounter
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUUsageHighFrequency
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUUsagePctReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUViolationCounter
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CRCErrorCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CriticalWarning
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CumulativeDBECounterFB
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CumulativeDBECounterGR
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CumulativeSBECounterFB
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CumulativeSBECounterGR
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CumulativeSystemEnergy
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CUPSIIOBandwidthDMI
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CUPSIIOBandwidthPort0
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CUPSIIOBandwidthPort1
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CUPSIIOBandwidthPort2
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CUPSIIOBandwidthPort3
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/CurrentPendingSectorCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DataLossDetected
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DataUnitsReadLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DataUnitsReadUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DataUnitsWrittenLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DataUnitsWrittenUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBECounterFB
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBECounterFBL2Cache
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBECounterGRL1Cache
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBECounterGRRF
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBECounterGRTex
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DBERetiredPages
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DDRLimitingCounter
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DiscardedPkts
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DPUPowerConsumption
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DPUTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DRAMPkgEnergy
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DRAMPwr
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DRAMThrottling
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/DriveTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ECCERate
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/EnergyTimestamp
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/EraseFailCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ExceptionModeStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCCRCErrorCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCInvalidCRCs
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCLinkFailures
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCLossOfSignals
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCOELinkFailures
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCOEPktRxCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCOEPktTxCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCOERxPktDroppedCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCRxKBCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCRxSequences
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCRxTotalFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCStatOSDriverState
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCTxKBCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCTxSequences
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FCTxTotalFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/FPGAPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUArbitratedPowerLimit
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUClockFrequency
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUEnforcedPowerLimit
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUHealth
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUMemoryClockFrequency
