# Redfish Crawl Summary — lenovo-10.50.11.232

- IP: 10.50.11.232
- Vendor: lenovo
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_3/PCIeFunctions/ob_3.05
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_5/PCIeFunctions/slot_5.01
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_5/PCIeFunctions/slot_5.00
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9/PCIeFunctions/slot_9.00
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9/PCIeFunctions/slot_9.03
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9/PCIeFunctions/slot_9.01
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9/PCIeFunctions/slot_9.02
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_1/PCIeFunctions/ob_1.00
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_2/PCIeFunctions/slot_2.01
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_3/PCIeFunctions/slot_3.00
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_6/PCIeFunctions/slot_6.00
  [ 3] cached     /redfish/v1/Systems/1/VirtualMedia
  [ 3] cached     /redfish/v1/Systems/1/SecureBoot
  [ 3] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics
  [ 3] cached     /redfish/v1/Systems/1/Oem/Lenovo/ScheduledPowerActions
  [ 3] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings
  [ 3] cached     /redfish/v1/Systems/1/Oem/Lenovo/HistorySysPerf
  [ 3] cached     /redfish/v1/Systems/1/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/1/ProcessorSummary/ProcessorMetrics
  [ 3] cached     /redfish/v1/Systems/1/Pending
  [ 3] cached     /redfish/v1/Systems/1/MemorySummary/MemoryMetrics
  [ 3] cached     /redfish/v1/Systems/1/Processors
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/CPUTemp
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/InletAirTemp
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/PowerMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/PowerSupplyStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/CPUUtilizationStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/MemoryUtilizationStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReports/CPUPowerMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AveragePowerSupplyInput
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AveragePowerSupplyOutput
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AverageCPUUtilization
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/AverageMemoryUtilization
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUTemp
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUTempEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/InletAirTemp
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/InletAirTempEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerMetricsEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerSupplyStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerSupplyStatsEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilizationStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilizationStatsEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryUtilizationStats
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryUtilizationStatsEvent
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUPowerMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUPowerMetricsEvent
  [ 3] cached     /redfish/v1/Managers/1/VirtualMedia
  [ 3] cached     /redfish/v1/Managers/1/SerialInterfaces
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/SecureKeyLifecycleService
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteControl
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/DateTimeService
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/Security
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteMap
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/SsoCertificates
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/Recipients
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/ServiceData
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/Configuration
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/ServerProfile
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/Watchdogs
  [ 3] cached     /redfish/v1/Managers/1/Oem/Lenovo/FoD
  [ 3] cached     /redfish/v1/Managers/1/EthernetInterfaces
  [ 3] cached     /redfish/v1/Managers/1/HostInterfaces
  [ 3] cached     /redfish/v1/Managers/1/NetworkProtocol
  [ 3] cached     /redfish/v1/JobService/Jobs/PowerOff
  [ 3] cached     /redfish/v1/JobService/Jobs/PowerOn
  [ 3] cached     /redfish/v1/JobService/Jobs/Restart
  [ 4] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9
  [ 4] cached     /redfish/v1/Chassis/1/ThermalSubsystem/ThermalMetrics
  [ 4] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans
  [ 4] cached     /redfish/v1/Chassis/1/Power/PowerSupplies/0/Oem/Lenovo/HistoryPowerSupplyMetric
  [ 4] cached     /redfish/v1/Chassis/1/Power/PowerSupplies/1/Oem/Lenovo/HistoryPowerSupplyMetric
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Redundancy/0
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerControl/0
  [ 4] cached     /redfish/v1/Chassis/1/Power/PowerControl/0/Oem/Lenovo/HistoryPowerMetric
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerControl/1
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerControl/2
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/0
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/1
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/2
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/3
  [ 4] cached     /redfish/v1/Chassis/1/Thermal/Oem/Lenovo/HistoryTempMetric
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/0
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/3
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/4
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/5
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/6
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/7
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/8
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/9
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/10
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/11
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/12
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/13
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/14
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/15
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/16
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/17
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/18
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/19
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/20
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/21
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/22
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/23
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/24
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/25
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/26
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/27
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/28
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/29
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/30
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/31
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/32
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/33
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/34
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/35
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/36
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/37
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/38
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/39
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/100L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/101L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/102L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/103L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/104L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/105L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/105L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/106L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/106L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/107L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/107L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/108L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/108L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/109L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/109L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/10L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/110L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/110L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/111L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/111L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/112L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/115L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/116L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/117L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/118L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/119L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/11L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/120L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/123L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/124L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/125L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/126L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/127L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/128L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/129L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/12L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/130L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/131L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/132L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/133L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/134L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/135L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/136L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/137L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/138L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/139L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/13L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/140L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/141L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/142L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/143L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/144L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/145L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/146L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/147L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/148L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/149L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/14L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/150L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/151L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/152L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/153L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/154L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/155L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/156L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/157L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/158L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/159L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/15L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/160L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/161L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/161L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/162L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/162L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/163L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/163L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/164L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/164L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/165L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/165L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/166L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/166L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/169L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/169L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/16L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/176L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/177L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/178L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/179L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/17L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/180L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/181L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/182L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/183L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/184L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/18L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/19L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/1L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/20L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/21L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/221L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/222L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/225L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/226L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/227L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/228L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/229L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/229L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/22L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/230L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/230L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/231L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/231L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/232L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/232L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/233L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/234L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/235L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/236L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/23L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/240L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/241L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/242L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/243L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/244L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/245L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/246L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/247L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/248L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/249L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/24L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/250L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/251L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/252L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/253L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/254L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/25L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/26L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/27L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/29L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/2L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/30L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/31L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/32L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/33L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/35L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/36L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/38L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/39L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/3L0
