# Redfish Crawl Summary — cisco-10.100.15.2

- IP: 10.100.15.2
- Vendor: cisco
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReportDefinitionCollection
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkAdapter
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkAdapter.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkAdapterCollection
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkDeviceFunction
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkDeviceFunction.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkDeviceFunctionCollection
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkInterface
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkInterface.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkInterfaceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkPort
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkPort.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/NetworkPortCollection
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeDevice
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeDevice.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeFunction
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeFunction.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeSlots
  [ 2] cached     /redfish/v1/JsonSchemas/PCIeSlots.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/PhysicalContext
  [ 2] cached     /redfish/v1/JsonSchemas/PhysicalContext.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/Port
  [ 2] cached     /redfish/v1/JsonSchemas/Port.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/PortCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Power
  [ 2] cached     /redfish/v1/JsonSchemas/Power.v1_5_1
  [ 2] cached     /redfish/v1/JsonSchemas/PrivilegeRegistry
  [ 2] cached     /redfish/v1/JsonSchemas/PrivilegeRegistry.v1_1_2
  [ 2] cached     /redfish/v1/JsonSchemas/Privileges
  [ 2] cached     /redfish/v1/JsonSchemas/Privileges.v1_0_4
  [ 2] cached     /redfish/v1/JsonSchemas/Processor
  [ 2] cached     /redfish/v1/JsonSchemas/Processor.v1_3_1
  [ 2] cached     /redfish/v1/JsonSchemas/ProcessorCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Protocol
  [ 2] cached     /redfish/v1/JsonSchemas/Redundancy
  [ 2] cached     /redfish/v1/JsonSchemas/Redundancy.v1_3_1
  [ 2] cached     /redfish/v1/JsonSchemas/Resource
  [ 2] cached     /redfish/v1/JsonSchemas/Resource.v1_7_0
  [ 2] cached     /redfish/v1/JsonSchemas/ResourceBlock
  [ 2] cached     /redfish/v1/JsonSchemas/ResourceBlock.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/ResourceBlockCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Role
  [ 2] cached     /redfish/v1/JsonSchemas/Role.v1_2_2
  [ 2] cached     /redfish/v1/JsonSchemas/RoleCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Schedule
  [ 2] cached     /redfish/v1/JsonSchemas/Schedule.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/SecureBoot
  [ 2] cached     /redfish/v1/JsonSchemas/SecureBoot.v1_0_4
  [ 2] cached     /redfish/v1/JsonSchemas/SerialInterface
  [ 2] cached     /redfish/v1/JsonSchemas/SerialInterface.v1_1_3
  [ 2] cached     /redfish/v1/JsonSchemas/SerialInterfaceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/ServiceRoot
  [ 2] cached     /redfish/v1/JsonSchemas/ServiceRoot.v1_4_0
  [ 2] cached     /redfish/v1/JsonSchemas/Session
  [ 2] cached     /redfish/v1/JsonSchemas/Session.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/SessionCollection
  [ 2] cached     /redfish/v1/JsonSchemas/SessionService
  [ 2] cached     /redfish/v1/JsonSchemas/SessionService.v1_1_4
  [ 2] cached     /redfish/v1/JsonSchemas/Settings
  [ 2] cached     /redfish/v1/JsonSchemas/Settings.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/SimpleStorage
  [ 2] cached     /redfish/v1/JsonSchemas/SimpleStorage.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/SimpleStorageCollection
  [ 2] cached     /redfish/v1/JsonSchemas/SoftwareInventory
  [ 2] cached     /redfish/v1/JsonSchemas/SoftwareInventory.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/SoftwareInventoryCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Storage
  [ 2] cached     /redfish/v1/JsonSchemas/Storage.v1_5_0
  [ 2] cached     /redfish/v1/JsonSchemas/StorageCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Switch
  [ 2] cached     /redfish/v1/JsonSchemas/Switch.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/SwitchCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Task
  [ 2] cached     /redfish/v1/JsonSchemas/Task.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/TaskCollection
  [ 2] cached     /redfish/v1/JsonSchemas/TaskService
  [ 2] cached     /redfish/v1/JsonSchemas/TaskService.v1_1_2
  [ 2] cached     /redfish/v1/JsonSchemas/TelemetryService
  [ 2] cached     /redfish/v1/JsonSchemas/TelemetryService.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/Thermal
  [ 2] cached     /redfish/v1/JsonSchemas/Thermal.v1_5_0
  [ 2] cached     /redfish/v1/JsonSchemas/Triggers
  [ 2] cached     /redfish/v1/JsonSchemas/Triggers.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/TriggersCollection
  [ 2] cached     /redfish/v1/JsonSchemas/UpdateService
  [ 2] cached     /redfish/v1/JsonSchemas/UpdateService.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/VLanNetworkInterface
  [ 2] cached     /redfish/v1/JsonSchemas/VLanNetworkInterface.v1_1_2
  [ 2] cached     /redfish/v1/JsonSchemas/VLanNetworkInterfaceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/VirtualMedia
  [ 2] cached     /redfish/v1/JsonSchemas/VirtualMedia.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/VirtualMediaCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Volume
  [ 2] cached     /redfish/v1/JsonSchemas/Volume.v1_0_3
  [ 2] cached     /redfish/v1/JsonSchemas/VolumeCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Zone
  [ 2] cached     /redfish/v1/JsonSchemas/Zone.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/ZoneCollection
  [ 2] cached     /redfish/v1/JsonSchemas/odata.v4_0_3
  [ 2] cached     /redfish/v1/JsonSchemas/redfish-payload-annotations.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/redfish-schema-v1
  [ 2] cached     /redfish/v1/JsonSchemas/redfish-schema.v1_5_0
  [ 2] cached     /redfish/v1/Systems/FCH2116V1V0
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory
  [ 2] cached     /redfish/v1/UpdateService/SoftwareInventory
  [ 2] cached     /redfish/v1/Registries/Base
  [ 2] cached     /redfish/v1/Registries/CiscoUcsFaults
  [ 2] cached     /redfish/v1/Registries/CiscoUcsMessageRegistry
  [ 2] cached     /redfish/v1/Registries/CiscoBiosAttributeRegistry.v1_0_0
  [ 2] cached     /redfish/v1/CertificateService/CertificateLocations
  [ 2] cached     /redfish/v1/AccountService/Accounts
  [ 2] cached     /redfish/v1/AccountService/LDAP/Certificates
  [ 2] cached     /redfish/v1/AccountService/Roles
  [ 2] cached     /redfish/v1/AccountService/PrivilegeMap
  [ 3] cached     /redfish/v1/Chassis/1/Thermal
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-3
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-4
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-5
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-6
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-7
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-8
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Drives/SLOT-1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Drives/SLOT-2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0
  [ 3] cached     /redfish/v1/Chassis/1/Power
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices
  [ 3] cached     /redfish/v1/Chassis/1/LogServices
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters
  [ 3] cached     /redfish/v1/Managers/CIMC/VirtualMedia
  [ 3] cached     /redfish/v1/Managers/CIMC/NetworkProtocol
  [ 3] cached     /redfish/v1/Managers/CIMC/SerialInterfaces
  [ 3] cached     /redfish/v1/Managers/CIMC/LogServices
  [ 3] cached     /redfish/v1/Managers/CIMC/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/NetworkInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Bios
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/L/PCIeFunctions/L
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/1/PCIeFunctions/1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/2/PCIeFunctions/2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/HBA/PCIeFunctions/HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Processors
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/SecureBoot
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/SimpleStorage
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/L
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/LogServices
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Memory
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-L
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-2
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-HBA
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/CIMC
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/BIOS
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/FlexFlash-0
  [ 3] cached     /redfish/v1/UpdateService/SoftwareInventory/DeviceConnector
  [ 3] cached     /redfish/v1/Managers/CIMC/NetworkProtocol/HTTPS/Certificates/1
  [ 3] cached     /redfish/v1/AccountService/LDAP/Certificates/1
  [ 3] cached     /redfish/v1/AccountService/Accounts/1
  [ 3] cached     /redfish/v1/AccountService/Roles/admin
  [ 3] cached     /redfish/v1/AccountService/Roles/user
  [ 3] cached     /redfish/v1/AccountService/Roles/readonly
  [ 3] cached     /redfish/v1/AccountService/Roles/SNMPOnly
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN1_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN1_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN2_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN2_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN3_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN3_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/VIC_SLOT1_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/VIC_SLOT2_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/FP_TEMP_SENSOR
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_A1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_A2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_B1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_B2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_C1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_C2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_D1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_D2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_E1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_E2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_F1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_F2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_G1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_G2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_H1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_H2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/P1_TEMP_SENS
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/P2_TEMP_SENS
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/PSU1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/PSU2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/PCH_TEMP_SENS
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/RISER1_INLET_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/RISER1_OUTLETTMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/RISER2_INLET_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/RISER2_OUTLETTMP
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Volumes/VD-0
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Volumes/VD-1
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Volumes/
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Volumes
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA#StorageControllers
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Volumes
  [ 4] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0#StorageControllers
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerControl/1
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PSU1_VOUT
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PSU2_VOUT
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P12V_STBY_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P12V_AUX_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P3V_BAT_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P3V3_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V8_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V5_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V0_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V2_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P0V75_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P5V_AUX
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V05_STBY_PCH
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P12V_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P5V_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P3V3_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V5_PCH_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/P1V05_PCH_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVCCIN_P1_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVCCIN_P2_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVCCIO_V_MOIN
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVDDQ_AB
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVDDQ_CD
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVDDQ_EF
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVDDQ_GH
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVTT_DDR_AB
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVTT_DDR_CD
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVTT_DDR_EF
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVTT_DDR_GH
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVPP_AB
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVPP_CD
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVPP_EF
  [ 4] cached     /redfish/v1/Chassis/1/Power#/Voltages/PVPP_GH
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerSupplies/PSU1
  [ 4] cached     /redfish/v1/Chassis/1/Power#/PowerSupplies/PSU2
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/L
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/1
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/2
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/HBA
  [ 4] cached     /redfish/v1/Chassis/1/LogServices/SEL
  [ 4] cached     /redfish/v1/Chassis/1/LogServices/CIMC
